_id,UID,email,PID,activity,comments,start_period,end_period,mon,tue,wed,thur,fri,sat,sun,created_at,visible,flag,__v
660f8e01e1071ca38d3075aa,551812,[email],,,,2024-01-01,2024-01-07,0,0,0,0,0,0,0,2024-04-05 05:37:05.649,True,False,0
660f8e01e1071ca38d3075ac,802410,[email],0,,,2024-01-01,2024-01-07,1,0,0,0,0,0,0,2024-04-05 05:37:05.684,True,True,0
660f95785d260aa0e5045c58,678239,[email],,,,2024-01-01,2024-01-07,0,0,0,0,0,0,0,2024-04-05 06:08:56.083,True,False,0
660f95785d260aa0e5045c5a,574645,[email],,,,2024-01-01,2024-01-07,0,0,0,0,0,0,0,2024-04-05 06:08:56.118,True,False,0
660f957d5d260aa0e5045c61,236910,[email],,,,2024-01-08,2024-01-14,0,0,0,0,0,0,0,2024-04-05 06:09:01.377,True,False,0
660f957d5d260aa0e5045c64,211644,[email],,client_project,,2024-01-08,2024-01-14,2,0,0,0,0,0,0,2024-04-05 06:09:01.396,True,True,0
6612eb8ef2358c9f2becd9bb,828653,[email],,,,2024-01-15,2024-01-21,0,0,0,0,0,0,0,2024-04-07 18:53:02.865,True,False,0
6612eb8ef2358c9f2becd9b9,424434,[email],,,,2024-01-15,2024-01-21,0,0,0,0,0,0,0,2024-04-07 18:53:02.840,True,False,0
6612eb8ff2358c9f2becd9bd,346992,[email],,,,2024-01-22,2024-01-28,0,0,0,0,0,0,0,2024-04-07 18:53:03.066,True,False,0
6612f913569e54b6d8172ef1,304060,[email],,,,2024-01-08,2024-01-14,0,0,0,0,0,0,0,2024-04-07 19:50:43.277,True,False,0
6612f913569e54b6d8172ef4,540349,[email],,,,2024-01-08,2024-01-14,0,0,0,0,0,0,0,2024-04-07 19:50:43.291,True,False,0
6612f914569e54b6d8172efb,488818,[email],,,,2024-01-15,2024-01-21,0,0,0,0,0,0,0,2024-04-07 19:50:44.814,True,False,0
6612f914569e54b6d8172efd,817760,[email],,,,2024-01-15,2024-01-21,0,0,0,0,0,0,0,2024-04-07 19:50:44.819,True,False,0
6612f915569e54b6d8172f02,601209,[email],,,,2024-01-22,2024-01-28,0,0,0,0,0,0,0,2024-04-07 19:50:45.536,True,False,0
6612f915569e54b6d8172f00,812965,[email],,,,2024-01-22,2024-01-28,0,0,0,0,0,0,0,2024-04-07 19:50:45.532,True,False,0
6612f915569e54b6d8172f08,847962,[email],,,,2024-01-29,2024-02-04,0,0,0,0,0,0,0,2024-04-07 19:50:45.975,True,False,0
6612f916569e54b6d8172f0a,582682,[email],,,,2024-01-29,2024-02-04,0,0,0,0,0,0,0,2024-04-07 19:50:46.016,True,False,0
